make[1]: Entering directory `/home/yx388/ece5775/final_project/ECE5775_Final_Project/ecelinux/pca.prj/solution1/csim/build'
   Compiling ../../../../pca_test.cpp in release mode
   Compiling ../../../../dut.cpp in release mode
   Compiling ../../../../pca.cpp in release mode
   Generating csim.exe
sweep=3 step=72
sweep=3 step=73
sweep=3 step=74
sweep=3 step=75
sweep=3 step=76
sweep=3 step=77
sweep=3 step=78
sweep=3 step=79
sweep=3 step=80
sweep=3 step=81
sweep=3 step=82
sweep=3 step=83
sweep=3 step=84
sweep=3 step=85
sweep=3 step=86
sweep=3 step=87
sweep=3 step=88
sweep=3 step=89
sweep=3 step=90
sweep=3 step=91
sweep=3 step=92
sweep=3 step=93
sweep=3 step=94
sweep=3 step=95
sweep=3 step=96
sweep=3 step=97
sweep=3 step=98
sweep=4 step=0
sweep=4 step=1
sweep=4 step=2
sweep=4 step=3
sweep=4 step=4
sweep=4 step=5
sweep=4 step=6
sweep=4 step=7
sweep=4 step=8
sweep=4 step=9
sweep=4 step=10
sweep=4 step=11
sweep=4 step=12
sweep=4 step=13
sweep=4 step=14
sweep=4 step=15
sweep=4 step=16
sweep=4 step=17
sweep=4 step=18
sweep=4 step=19
sweep=4 step=20
sweep=4 step=21
sweep=4 step=22
sweep=4 step=23
sweep=4 step=24
sweep=4 step=25
sweep=4 step=26
sweep=4 step=27
sweep=4 step=28
sweep=4 step=29
sweep=4 step=30
sweep=4 step=31
sweep=4 step=32
sweep=4 step=33
sweep=4 step=34
sweep=4 step=35
sweep=4 step=36
sweep=4 step=37
sweep=4 step=38
sweep=4 step=39
sweep=4 step=40
sweep=4 step=41
sweep=4 step=42
sweep=4 step=43
sweep=4 step=44
sweep=4 step=45
sweep=4 step=46
sweep=4 step=47
sweep=4 step=48
sweep=4 step=49
sweep=4 step=50
sweep=4 step=51
sweep=4 step=52
sweep=4 step=53
sweep=4 step=54
sweep=4 step=55
sweep=4 step=56
sweep=4 step=57
sweep=4 step=58
sweep=4 step=59
sweep=4 step=60
sweep=4 step=61
sweep=4 step=62
sweep=4 step=63
sweep=4 step=64
sweep=4 step=65
sweep=4 step=66
sweep=4 step=67
sweep=4 step=68
sweep=4 step=69
sweep=4 step=70
sweep=4 step=71
sweep=4 step=72
sweep=4 step=73
sweep=4 step=74
sweep=4 step=75
sweep=4 step=76
sweep=4 step=77
sweep=4 step=78
sweep=4 step=79
sweep=4 step=80
sweep=4 step=81
sweep=4 step=82
sweep=4 step=83
sweep=4 step=84
sweep=4 step=85
sweep=4 step=86
sweep=4 step=87
sweep=4 step=88
sweep=4 step=89
sweep=4 step=90
sweep=4 step=91
sweep=4 step=92
sweep=4 step=93
sweep=4 step=94
sweep=4 step=95
sweep=4 step=96
sweep=4 step=97
sweep=4 step=98
sweep=5 step=0
sweep=5 step=1
sweep=5 step=2
sweep=5 step=3
sweep=5 step=4
sweep=5 step=5
sweep=5 step=6
sweep=5 step=7
sweep=5 step=8
sweep=5 step=9
sweep=5 step=10
sweep=5 step=11
sweep=5 step=12
sweep=5 step=13
sweep=5 step=14
sweep=5 step=15
sweep=5 step=16
sweep=5 step=17
sweep=5 step=18
sweep=5 step=19
sweep=5 step=20
sweep=5 step=21
sweep=5 step=22
sweep=5 step=23
sweep=5 step=24
sweep=5 step=25
sweep=5 step=26
sweep=5 step=27
sweep=5 step=28
sweep=5 step=29
sweep=5 step=30
sweep=5 step=31
sweep=5 step=32
sweep=5 step=33
sweep=5 step=34
sweep=5 step=35
sweep=5 step=36
sweep=5 step=37
sweep=5 step=38
sweep=5 step=39
sweep=5 step=40
sweep=5 step=41
sweep=5 step=42
sweep=5 step=43
sweep=5 step=44
sweep=5 step=45
sweep=5 step=46
sweep=5 step=47
sweep=5 step=48
sweep=5 step=49
sweep=5 step=50
sweep=5 step=51
sweep=5 step=52
sweep=5 step=53
sweep=5 step=54
sweep=5 step=55
sweep=5 step=56
sweep=5 step=57
sweep=5 step=58
sweep=5 step=59
sweep=5 step=60
sweep=5 step=61
sweep=5 step=62
sweep=5 step=63
sweep=5 step=64
sweep=5 step=65
sweep=5 step=66
sweep=5 step=67
sweep=5 step=68
sweep=5 step=69
sweep=5 step=70
sweep=5 step=71
sweep=5 step=72
sweep=5 step=73
sweep=5 step=74
sweep=5 step=75
sweep=5 step=76
sweep=5 step=77
sweep=5 step=78
sweep=5 step=79
sweep=5 step=80
sweep=5 step=81
sweep=5 step=82
sweep=5 step=83
sweep=5 step=84
sweep=5 step=85
sweep=5 step=86
sweep=5 step=87
sweep=5 step=88
sweep=5 step=89
sweep=5 step=90
sweep=5 step=91
sweep=5 step=92
sweep=5 step=93
sweep=5 step=94
sweep=5 step=95
sweep=5 step=96
sweep=5 step=97
sweep=5 step=98
ranking...
back projecting...
transfering output...
writing files...
write y
write tsf
write mean
pca                 :      1 calls; 153.451 msecs total time
INFO: [SIM 1] CSim done with 0 errors.
